8000: .core.__START_PROGRAM
8019: .core.__CALL_BACK__
801B: .core.ZXBASIC_MEM_HEAP
801B: .core.ZXBASIC_USER_DATA
881B: ._option
881C: ._n
881D: ._m
881E: ._UserInput
881F: ._PressedJoy
8820: ._y
8821: ._oy
8822: ._counter
8823: ._sound
8824: ._kempston
8825: ._i
8826: ._x
8828: ._ox
882A: ._highscore
882E: ._sc
8830: ._text
8832: ._infokey
8834: ._title
8836: ._UDGIntro
8838: ._UDGIntro.__DATA__.__PTR__
883A: ._UDGIntro.__DATA__
889A: .LABEL.__LABEL566
889D: ._UDGGame
889F: ._UDGGame.__DATA__.__PTR__
88A1: ._UDGGame.__DATA__
8949: .LABEL.__LABEL567
894C: ._FontBinnacle
894E: ._FontBinnacle.__DATA__.__PTR__
8950: ._FontBinnacle.__DATA__
8C50: .LABEL.__LABEL568
8C53: ._FontInvitation
8C55: ._FontInvitation.__DATA__.__PTR__
8C57: ._FontInvitation.__DATA__
8F57: .LABEL.__LABEL569
8F5A: ._FontOutrunner
8F5C: ._FontOutrunner.__DATA__.__PTR__
8F5E: ._FontOutrunner.__DATA__
925E: .LABEL.__LABEL570
9261: ._keys
9263: ._keys.__DATA__.__PTR__
9265: ._keys.__DATA__
9268: .LABEL.__LABEL571
926B: ._AttrScreen
926D: ._AttrScreen.__DATA__.__PTR__
926F: .LABEL.__LABEL572
9272: .LABEL._TNT
9272: .LABEL._email
9272: .LABEL._mine
9272: .LABEL._name
9272: .LABEL._parapicture
9272: .LABEL._skull
9272: .LABEL._sounddata
9272: .core.ZXBASIC_USER_DATA_END
9272: .core.__MAIN_PROGRAM__
9294: .LABEL.__LABEL2
93B1: .LABEL.__LABEL10
9446: .LABEL.__LABEL7
9471: .LABEL.__LABEL18
9486: .LABEL.__LABEL19
94A5: .LABEL.__LABEL22
94BA: .LABEL.__LABEL23
94D0: .LABEL.__LABEL24
957A: .LABEL.__LABEL32
95C1: .LABEL.__LABEL35
9615: .LABEL.__LABEL36
96BF: .LABEL.__LABEL38
96D8: .LABEL.__LABEL40
96E5: .LABEL.__LABEL42
96F2: .LABEL.__LABEL44
96FF: .LABEL.__LABEL34
9721: .LABEL.__LABEL550
974C: .LABEL.__LABEL48
9785: .LABEL.__LABEL53
97A6: .LABEL.__LABEL57
97E1: .LABEL.__LABEL61
9866: .LABEL.__LABEL70
989F: .LABEL.__LABEL74
98E3: .LABEL.__LABEL551
98EE: .LABEL.__LABEL81
9917: .LABEL.__LABEL552
993B: .LABEL.__LABEL82
993F: .LABEL.__LABEL78
99E1: .LABEL.__LABEL67
9A59: .LABEL.__LABEL90
9AEA: .LABEL.__LABEL86
9B20: .LABEL.__LABEL93
9B39: .LABEL.__LABEL92
9B65: .LABEL.__LABEL97
9B7E: .LABEL.__LABEL26
9B9D: .LABEL.__LABEL553
9BE7: .LABEL.__LABEL104
9C09: .LABEL.__LABEL101
9CDB: .LABEL.__LABEL120
9CEB: .LABEL.__LABEL121
9DD8: .LABEL.__LABEL140
9DE8: .LABEL.__LABEL141
9DF2: .LABEL.__LABEL99
9DF5: .LABEL.__LABEL100
9DF8: .core.__END_PROGRAM
9E06: ._bang
9E19: .LABEL.__LABEL145
9E67: .LABEL.__LABEL142
9E77: ._bang__leave
9E81: ._blip
9E8D: .LABEL.__LABEL147
9EA2: .LABEL.__LABEL150
9EC4: ._blip__leave
9EC9: ._beeth5
9EFB: .LABEL.__LABEL156
9F40: .LABEL.__LABEL158
9F5C: .LABEL.__LABEL157
9F5F: .LABEL.__LABEL153
9F67: ._beeth5__leave
9F70: ._draw15
9FA8: .LABEL.__LABEL161
A132: ._draw15__leave
A13C: ._draw50
A174: .LABEL.__LABEL163
A332: ._draw50__leave
A33C: ._drawheart
A5A3: ._drawheart__leave
A5AD: ._drawpara
A5CB: .LABEL.__LABEL167
A5D2: .LABEL.__LABEL172
A5F5: .LABEL.__LABEL169
A60D: .LABEL.__LABEL164
A61D: ._drawpara__leave
A622: ._frame
A7DF: ._frame__leave
A7E9: ._heli
A7FD: .LABEL.__LABEL181
A819: .LABEL.__LABEL178
A821: ._heli__leave
A826: ._keylmode
A82D: ._keylmode__leave
A82E: ._newgame
A869: .LABEL.__LABEL183
A937: .LABEL.__LABEL189
AA24: .LABEL.__LABEL186
AA7D: .LABEL.__LABEL195
AAA8: .LABEL.__LABEL197
AAE0: .LABEL.__LABEL199
AAF6: .LABEL.__LABEL198
AAFD: .LABEL.__LABEL204
AB17: .LABEL.__LABEL201
AB9F: .LABEL.__LABEL211
AC5A: .LABEL.__LABEL208
ACD6: .LABEL.__LABEL217
ADD2: .LABEL.__LABEL214
AE0B: .LABEL.__LABEL223
AE45: .LABEL.__LABEL225
AF18: .LABEL.__LABEL220
B03F: .LABEL.__LABEL230
B064: .LABEL.__LABEL232
B089: .LABEL.__LABEL235
B09D: .LABEL.__LABEL241
B0BA: .LABEL.__LABEL238
B108: .LABEL.__LABEL244
B126: .LABEL.__LABEL245
B14C: .LABEL.__LABEL249
B19F: .LABEL.__LABEL252
B1A7: .LABEL.__LABEL255
B1B7: .LABEL.__LABEL258
B251: .LABEL.__LABEL557
B26F: .LABEL.__LABEL558
B28E: .LABEL.__LABEL559
B320: .LABEL.__LABEL262
B335: .LABEL.__LABEL266
B342: .LABEL.__LABEL268
B351: .LABEL.__LABEL256
B35B: .LABEL.__LABEL272
B37A: .LABEL.__LABEL253
B38F: .LABEL.__LABEL278
B3BC: .LABEL.__LABEL283
B429: .LABEL.__LABEL284
B42C: .LABEL.__LABEL280
B43C: .LABEL.__LABEL290
B49D: .LABEL.__LABEL291
B4A0: .LABEL.__LABEL287
B4AC: .LABEL.__LABEL275
B4F6: .LABEL.__LABEL294
B5F3: .LABEL.__LABEL298
B5FF: .LABEL.__LABEL300
B618: .LABEL.__LABEL302
B640: .LABEL.__LABEL306
B643: .LABEL.__LABEL303
B667: .LABEL.__LABEL310
B66A: .LABEL.__LABEL307
B6DC: .LABEL.__LABEL317
B701: .LABEL.__LABEL322
B754: .LABEL.__LABEL323
B757: .LABEL.__LABEL319
B767: .LABEL.__LABEL329
B7C8: .LABEL.__LABEL330
B7CB: .LABEL.__LABEL326
B7D7: .LABEL.__LABEL314
B806: .LABEL.__LABEL304
B879: .LABEL.__LABEL333
B8B3: .LABEL.__LABEL337
B94D: .LABEL.__LABEL560
B96B: .LABEL.__LABEL561
B98A: .LABEL.__LABEL562
B9BD: .LABEL.__LABEL334
B9C4: .LABEL.__LABEL343
BA47: .LABEL.__LABEL344
BA4A: .LABEL.__LABEL340
BA57: .LABEL.__LABEL349
BAB8: .LABEL.__LABEL355
BB2B: .LABEL.__LABEL356
BB81: .LABEL.__LABEL357
BBA1: .LABEL.__LABEL353
BBB2: .LABEL.__LABEL350
BC3B: .LABEL.__LABEL361
BC6B: .LABEL.__LABEL363
BC9B: .LABEL.__LABEL365
BCC8: .LABEL.__LABEL362
BD0F: .LABEL.__LABEL370
BD67: .LABEL.__LABEL374
BD8E: .LABEL.__LABEL359
BD9E: .LABEL.__LABEL375
BDAE: .LABEL.__LABEL377
BDB2: .LABEL.__LABEL376
BE17: .LABEL.__LABEL380
BE6F: .LABEL.__LABEL384
BE9B: .LABEL.__LABEL295
BFAC: .LABEL.__LABEL386
BFE9: .LABEL.__LABEL394
C05C: .LABEL.__LABEL395
C05F: .LABEL.__LABEL391
C067: .LABEL.__LABEL390
C0E9: .LABEL.__LABEL398
C16A: .LABEL.__LABEL399
C1B8: .LABEL.__LABEL403
C21B: .LABEL.__LABEL401
C2CC: .LABEL.__LABEL406
C2D3: .LABEL.__LABEL411
C308: .LABEL.__LABEL408
C35C: .LABEL.__LABEL405
C38D: .LABEL.__LABEL415
C3D4: .LABEL.__LABEL419
C3F0: .LABEL.__LABEL421
C3FD: .LABEL.__LABEL417
C40F: .LABEL.__LABEL427
C429: .LABEL.__LABEL424
C46C: .LABEL.__LABEL430
C490: .LABEL.__LABEL432
C493: .LABEL.__LABEL413
C4CF: .LABEL.__LABEL414
C4D2: .LABEL.__LABEL196
C4E1: .LABEL.__LABEL436
C534: ._newgame__leave
C561: ._paraman
C76A: .LABEL.__LABEL441
C951: .LABEL.__LABEL443
CB31: .LABEL.__LABEL442
CD1A: .LABEL.__LABEL445
CF01: .LABEL.__LABEL447
D0E1: .LABEL.__LABEL440
D626: .LABEL.__LABEL450
D62A: ._paraman__leave
D62E: .__EXIT_FUNCTION
D638: ._printeffect
D656: .LABEL.__LABEL454
D68A: .LABEL.__LABEL451
D696: ._printeffect__leave
D6AE: ._sinclair
D6D9: .LABEL.__LABEL459
D6E0: .LABEL.__LABEL464
D729: .LABEL.__LABEL461
D735: .LABEL.__LABEL456
D787: ._sinclair__leave
D799: ._wait
D79D: .LABEL.__LABEL469
D7B6: .LABEL.__LABEL473
D7C3: .LABEL.__LABEL471
D7CA: ._wait__leave
D7CB: ._asktext
D826: .LABEL.__LABEL477
D82A: .LABEL.__LABEL480
D84C: .LABEL.__LABEL484
D8B7: .LABEL.__LABEL486
D916: .LABEL.__LABEL492
D944: .LABEL.__LABEL499
D95C: .LABEL.__LABEL502
D962: .LABEL.__LABEL498
D9D3: ._asktext__leave
D9EB: ._author
DA13: .LABEL.__LABEL503
DA2D: .LABEL.__LABEL505
DA36: .LABEL.__LABEL504
DA48: .LABEL.__LABEL507
DA8D: .LABEL.__LABEL509
DAAF: .LABEL.__LABEL515
DAE9: .LABEL.__LABEL512
DB02: ._author__leave
DB2A: ._codify
DBD0: .LABEL.__LABEL520
DC18: .LABEL.__LABEL517
DC58: .LABEL.__LABEL525
DC86: .LABEL.__LABEL522
DCF7: ._codify__leave
DD20: ._decodify
DD71: .LABEL.__LABEL565
DD8D: .LABEL.__LABEL528
DD9B: .LABEL.__LABEL529
DDAA: .LABEL.__LABEL533
DDD8: .LABEL.__LABEL530
DE5E: .LABEL.__LABEL536
DE96: .LABEL.__LABEL538
DEA6: .LABEL.__LABEL542
DEEA: .LABEL.__LABEL539
DEFF: ._decodify__leave
DF39: ._liveup
DF69: .LABEL.__LABEL547
DFA0: .LABEL.__LABEL545
DFA3: ._liveup__leave
DFAC: ._revert
E008: .LABEL.__LABEL549
E011: ._revert__leave
